ir1,ir2,degree
16.2,8.1,1
16.2,8.1,1
20.1,6.5,1
20.1,6.5,1
24.6,5.1,1
24.6,5.1,1
28.1,4.3,1
28.1,4.3,1
28.1,4.3,1
32.2,3.3,1
32.2,3.3,1
35.0,2.7,2
35.0,2.7,2
35.0,2.8,2
38.3,2.8,2
38.3,2.8,2
40.6,2.7,2
40.6,2.7,2
42.5,2.8,2
42.5,2.8,2
42.5,2.8,2
43.7,3.1,2
43.7,3.1,2
44.6,3.0,3
44.6,3.0,3
44.1,2.8,3
44.1,2.8,3
44.1,2.8,3
43.5,3.1,3
43.5,3.1,3
42.8,2.9,3
42.8,2.9,3
42.8,2.8,3
43.0,2.8,3
43.0,2.8,3
42.9,2.9,3
42.9,2.9,3
43.0,3.0,3
43.0,3.0,3
43.0,3.0,3
42.5,2.9,3
42.5,2.9,3
42.1,2.9,3
42.1,2.9,3
42.3,3.0,3
42.3,3.0,3
42.3,3.0,3
41.9,2.9,3
41.9,2.9,3
41.7,2.9,4
41.7,2.9,4
41.7,2.9,4
41.4,3.0,4
41.4,3.0,4
40.9,2.9,4
40.9,2.9,4
41.9,3.0,4
41.9,3.0,4
41.9,3.0,4
42.3,3.3,4
42.3,3.3,4
42.3,3.1,3
42.3,3.1,3
42.7,3.1,3
42.7,3.1,3
42.7,3.1,3
42.9,3.4,3
42.9,3.4,3
43.5,3.3,3
43.5,3.3,3
43.5,3.2,3
42.9,3.2,3
42.9,3.2,3
44.0,3.4,3
44.0,3.4,3
43.9,3.3,2
43.9,3.3,2
43.9,3.3,2
44.1,3.2,2
44.1,3.2,2
44.2,3.4,2
44.2,3.4,2
44.2,3.3,2
44.2,3.3,2
44.2,3.3,2
44.0,3.2,2
44.0,3.2,2
43.7,3.4,2
43.7,3.4,2
43.7,3.4,2
42.3,3.3,3
42.3,3.3,3
41.2,3.2,3
41.2,3.2,3
40.4,3.3,3
40.4,3.3,3
40.4,3.3,3
40.0,3.3,3
40.0,3.3,3
38.7,3.2,3
38.7,3.2,3
38.6,3.4,3
38.6,3.4,3
38.6,3.4,3
37.8,3.3,3
37.8,3.3,3
38.0,3.2,3
38.0,3.2,3
38.0,3.2,3
37.1,3.4,4
37.1,3.4,4
36.4,3.3,4
36.4,3.3,4
36.4,3.3,4
36.4,3.3,4
36.4,3.3,4
36.2,3.5,4
36.2,3.5,4
37.5,3.5,3
37.5,3.5,3
37.5,3.5,3
37.2,3.5,3
37.2,3.5,3
37.7,3.8,3
37.7,3.8,3
37.6,3.7,3
37.6,3.7,3
37.6,3.7,3
37.1,3.6,3
37.1,3.6,3
36.7,3.7,3
36.7,3.7,3
36.7,3.7,3
37.8,3.7,3
37.8,3.7,3
36.8,3.6,3
36.8,3.6,3
36.5,3.7,3
36.5,3.7,3
36.5,3.7,3
37.2,3.8,4
37.2,3.8,4
36.3,3.7,4
36.3,3.7,4
36.1,3.7,4
36.1,3.7,4
36.1,3.7,4
36.1,3.9,3
36.1,3.9,3
35.6,4.0,3
35.6,4.0,3
34.8,4.1,3
34.8,4.1,3
34.8,4.1,3
34.4,4.4,3
34.4,4.4,3
33.1,4.2,3
33.1,4.2,3
31.9,4.3,3
31.9,4.3,3
31.9,4.3,3
30.3,4.4,3
30.3,4.4,3
28.3,4.3,3
28.3,4.3,3
27.3,4.3,3
27.3,4.3,3
27.3,4.3,3
27.5,4.5,3
27.5,4.5,3
28.8,4.4,3
28.8,4.4,3
30.5,4.4,3
30.5,4.4,3
30.5,4.4,3
32.7,4.6,2
32.7,4.6,2
34.4,4.6,2
34.4,4.6,2
34.4,4.6,2
35.4,4.5,2
35.4,4.5,2
38.8,4.6,2
38.8,4.6,2
38.8,4.6,2
39.3,4.5,2
39.3,4.5,2
38.4,4.5,2
38.4,4.5,2
38.6,4.6,3
38.6,4.6,3
38.6,4.6,3
37.9,4.6,3
37.9,4.6,3
37.0,4.5,3
37.0,4.5,3
37.0,4.7,3
37.0,4.7,3
37.0,4.7,3
36.7,4.6,3
36.7,4.6,3
36.1,4.6,3
36.1,4.6,3
36.1,4.6,3
35.7,4.8,4
35.7,4.8,4
36.2,4.7,4
36.2,4.7,4
35.2,4.8,4
35.2,4.8,4
35.2,4.8,4
36.3,5.1,4
36.3,5.1,4
36.6,5.2,4
36.6,5.2,4
35.9,5.3,4
35.9,5.3,4
35.9,5.3,4
36.2,5.5,3
36.2,5.5,3
36.5,5.6,3
36.5,5.6,3
36.5,5.6,3
36.7,5.6,3
36.7,5.6,3
36.6,5.8,3
36.6,5.8,3
36.8,5.9,3
36.8,5.9,3
36.1,5.9,3
36.1,5.9,3
36.1,5.9,3
35.9,6.0,3
35.9,6.0,3
36.8,6.1,3
36.8,6.1,3
36.3,6.2,3
36.3,6.2,3
36.3,6.2,3
36.3,6.2,3
36.3,6.2,3
36.5,6.4,3
36.5,6.4,3
36.3,6.4,3
36.3,6.4,3
36.3,6.4,3
35.8,6.4,3
35.8,6.4,3
36.4,6.7,3
36.4,6.7,3
35.3,6.7,3
35.3,6.7,3
35.3,6.7,3
35.6,6.8,3
35.6,6.8,3
35.7,7.0,3
35.7,7.0,3
35.3,7.0,3
35.3,7.0,3
35.3,7.0,3
35.1,7.0,3
35.1,7.0,3
35.5,7.4,3
35.5,7.4,3
35.5,7.4,3
35.1,7.4,3
35.1,7.4,3
35.2,7.4,3
35.2,7.4,3
35.2,7.8,3
35.7,7.8,3
35.7,7.8,3
35.7,7.7,3
35.7,7.7,3
35.3,7.9,3
35.3,7.9,3
35.3,7.9,3
36.9,8.3,3
36.9,8.3,3
36.7,8.3,3
36.7,8.3,3
36.1,8.5,3
36.1,8.5,3
36.1,8.5,3
37.0,8.6,3
37.0,8.6,3
37.5,9.0,3
37.5,9.0,3
37.5,9.0,3
36.8,9.1,3
36.8,9.1,3
37.0,9.3,3
37.0,9.3,3
37.0,9.6,3
37.3,9.6,3
37.3,9.6,3
37.4,9.7,3
37.4,9.7,3
37.0,10.1,3
37.0,10.1,3
37.0,10.1,3
36.7,10.3,3
36.7,10.3,3
36.3,10.5,3
36.3,10.5,3
36.4,11.0,2
36.4,11.0,2
36.4,11.0,2
37.0,11.1,2
37.0,11.1,2
35.7,11.1,2
35.7,11.1,2
35.7,11.3,2
36.6,11.3,2
36.6,11.3,2
36.4,11.5,2
36.4,11.5,2
35.2,12.2,2
35.2,12.2,2
35.2,12.2,2
34.1,13.4,2
34.1,13.4,2
33.1,15.0,2
33.1,15.0,2
30.8,16.5,2
30.8,16.5,2
30.8,16.5,2
29.3,17.2,2
29.3,17.2,2
27.6,17.6,2
27.6,17.6,2
27.6,17.6,2
25.5,17.5,2
25.5,17.5,2
23.5,17.8,1
23.5,17.8,1
23.5,18.6,1
21.4,18.6,1
21.4,18.6,1
19.6,20.0,1
19.6,20.0,1
17.1,21.4,1
17.1,21.4,1
17.1,21.4,1
15.3,21.6,1
15.3,21.6,1
13.1,20.9,1
13.1,20.9,1
13.1,20.9,1
12.2,20.2,1
12.2,20.2,1
11.9,19.2,1
11.9,19.2,1
11.4,17.5,1
11.4,17.5,1
11.4,17.5,1
12.4,15.9,1
12.4,15.9,1
16.7,14.2,1
16.7,14.2,1
22.5,12.1,1
22.5,12.1,1
22.5,12.1,1
27.6,10.4,1
27.6,10.4,1
33.7,8.6,1
33.7,8.6,1
39.0,7.2,1
39.0,7.2,1
39.0,7.2,1
44.5,5.6,1
44.5,5.6,1
51.3,4.6,1
51.3,4.6,1
56.2,3.8,1
56.2,3.8,1
56.2,3.8,1
61.5,3.1,1
61.5,3.1,1
64.6,2.8,1
64.6,2.8,1
64.6,2.8,1
67.0,2.6,1
67.0,2.6,1
69.9,2.4,1
69.9,2.4,1
69.9,2.4,1
69.6,2.6,1
69.6,2.6,1
68.4,2.6,1
68.4,2.6,1
68.4,2.6,1
65.3,2.6,1
65.3,2.6,1
60.6,2.7,2
60.6,2.7,2
55.0,2.7,2
55.0,2.7,2
51.2,2.3,2
51.2,2.3,3
51.2,2.3,3
45.3,2.7,3
45.3,2.7,3
42.3,2.7,3
42.3,2.7,3
42.3,2.7,3
40.1,2.5,3
40.1,2.5,3
39.2,2.7,3
39.2,2.7,3
39.4,2.7,3
39.4,2.7,3
39.4,2.7,3
37.4,2.6,3
37.4,2.6,3
37.3,2.6,3
37.3,2.6,3
37.3,2.6,3
37.9,2.7,3
37.9,2.7,3
37.5,2.6,3
37.5,2.6,3
37.5,2.6,3
37.5,2.6,3
37.5,2.6,3
37.0,2.7,4
37.0,2.7,4
36.7,2.6,4
36.7,2.6,4
36.7,2.6,4
36.4,2.6,4
36.4,2.6,4
36.6,2.7,4
36.6,2.7,4
36.2,2.6,4
36.2,2.6,4
36.2,2.6,4
35.1,2.7,4
35.1,2.7,4
35.8,2.8,4
35.8,2.8,4
35.8,2.6,4
35.9,2.6,4
35.9,2.6,4
35.6,2.6,4
35.6,2.6,4
35.2,2.9,4
35.2,2.9,4
35.2,2.9,4
34.5,2.6,4
34.5,2.6,4
33.9,2.5,4
33.9,2.5,4
33.9,2.5,4
33.4,2.9,4
33.4,2.9,4
32.7,2.6,4
32.7,2.6,4
32.7,2.6,4
31.9,2.6,4
31.9,2.6,4
31.6,3.0,4
31.6,3.0,4
30.8,2.8,4
30.8,2.8,4
30.8,2.8,4
30.5,2.7,4
30.5,2.7,4
29.9,3.0,4
29.9,3.0,4
29.6,2.9,4
29.6,2.9,4
29.6,2.9,4
28.8,2.7,4
28.8,2.7,4
28.3,2.8,5
28.3,2.8,5
28.3,2.8,5
27.7,2.9,5
27.7,2.9,5
27.0,2.8,5
27.0,2.8,5
27.0,2.8,5
26.5,2.9,5
26.5,2.9,5
26.0,3.0,5
26.0,3.0,5
25.6,3.0,5
25.6,3.0,5
25.6,3.0,5
24.9,3.1,5
24.9,3.1,5
24.5,3.2,5
24.5,3.2,5
24.5,3.2,5
23.9,3.2,5
23.9,3.2,5
23.1,3.3,5
23.1,3.3,5
22.6,3.6,5
22.6,3.6,5
22.6,3.6,5
22.0,3.4,5
22.0,3.4,5
21.4,3.5,5
21.4,3.5,5
21.4,3.7,5
21.4,3.7,5
21.4,3.7,5
20.8,3.6,5
20.8,3.6,5
20.2,3.7,5
20.2,3.7,5
20.2,3.7,5
19.6,3.9,5
19.6,3.9,5
19.6,3.9,5
19.6,3.9,5
19.6,3.9,5
19.6,3.9,5
19.6,3.9,5
19.6,4.0,5
19.6,4.0,5
19.6,3.9,5
19.6,3.9,5
19.6,3.9,5
19.7,3.9,5
19.7,3.9,5
19.6,4.0,5
19.6,4.0,5
19.6,4.0,5
19.6,4.0,5
19.6,4.0,5
19.4,4.0,5
19.4,4.0,5
19.2,4.0,5
19.2,4.0,5
19.3,4.0,5
19.3,4.0,5
19.3,4.0,5
19.2,4.0,5
30.9,3.0,3
31.0,3.0,3
31.0,3.0,3
31.1,3.2,3
31.1,3.2,3
30.8,3.0,3
30.8,3.0,3
30.8,3.0,3
30.8,2.9,3
30.8,2.9,3
30.7,3.2,3
30.7,3.2,3
30.7,3.2,3
30.9,2.9,3
30.9,2.9,3
31.1,2.9,3
31.1,2.9,3
31.1,3.2,3
31.1,3.2,3
31.1,3.2,3
30.8,3.0,3
30.8,3.0,3
30.7,2.9,3
30.7,2.9,3
30.7,2.9,3
31.0,3.2,3
31.0,3.2,3
30.9,3.0,3
30.9,3.0,3
30.9,2.9,3
30.9,2.9,3
30.9,2.9,3
30.9,2.9,3
30.9,2.9,3
30.9,3.1,3
30.9,3.1,3
30.9,3.1,3
30.5,2.9,3
30.5,2.9,3
30.6,3.0,3
30.6,3.0,3
30.6,3.0,3
30.7,3.0,4
30.7,3.0,4
30.5,3.0,4
30.5,3.0,4
30.6,3.0,4
30.6,3.0,4
30.6,3.0,4
30.9,3.0,4
30.9,3.0,4
30.9,2.9,4
30.9,2.9,4
30.9,2.9,4
30.7,2.9,4
30.7,2.9,4
30.4,2.9,3
30.4,2.9,3
30.4,2.7,3
30.2,2.7,3
30.2,2.7,3
30.0,2.8,3
30.0,2.8,3
30.3,2.9,3
30.3,2.9,3
30.3,2.9,3
30.1,2.9,3
30.1,2.9,3
30.4,2.8,2
30.4,2.8,2
30.4,3.1,2
30.4,3.1,2
30.4,3.1,2
30.9,2.9,2
30.9,2.9,2
32.0,2.8,2
32.0,2.8,2
32.0,2.8,2
33.8,3.0,2
33.8,3.0,2
34.8,2.9,2
34.8,2.9,2
35.9,2.9,2
35.9,2.9,2
35.9,2.9,2
36.9,3.2,3
36.9,3.2,3
37.4,3.2,3
37.4,3.2,3
37.8,3.2,3
37.8,3.2,3
37.8,3.2,3
37.9,3.4,3
37.9,3.4,3
38.6,3.3,3
38.6,3.3,3
38.0,3.2,3
38.0,3.2,3
38.0,3.2,3
37.8,3.4,3
37.8,3.4,3
38.2,3.3,3
38.2,3.3,3
38.2,3.3,3
38.0,3.2,3
38.0,3.2,3
38.4,3.4,3
38.4,3.4,3
38.4,3.4,3
38.1,3.3,3
38.1,3.3,3
38.8,3.3,3
38.8,3.3,3
39.2,3.4,3
39.2,3.4,3
39.2,3.4,3
39.6,3.4,3
39.6,3.4,3
38.6,3.3,2
38.6,3.3,2
37.5,3.5,2
37.5,3.5,2
37.5,3.5,2
36.4,3.5,2
36.4,3.5,2
30.1,3.4,2
30.1,3.4,2
30.1,3.4,2
21.7,3.5,2
21.7,3.5,2
23.4,3.6,2
23.4,3.6,2
23.4,3.6,2
33.2,3.5,3
33.2,3.5,3
36.4,3.6,3
36.4,3.6,3
37.7,3.7,3
37.7,3.7,3
37.7,3.6,3
36.9,3.6,3
36.9,3.6,3
36.3,3.6,3
36.3,3.6,3
37.1,3.7,3
37.1,3.7,3
37.1,3.7,3
36.7,3.6,3
36.7,3.6,3
37.3,3.7,3
37.3,3.7,3
36.5,3.9,3
36.5,3.9,3
36.5,3.9,3
36.8,3.7,3
36.8,3.7,3
37.5,3.7,3
37.5,3.7,3
37.2,3.9,3
37.2,3.9,3
37.2,3.9,3
37.5,3.7,3
37.5,3.7,3
37.1,3.6,3
37.1,3.6,3
37.1,3.6,3
36.7,4.0,3
36.7,4.0,3
36.7,3.7,3
36.7,3.7,3
36.7,3.6,3
35.0,3.6,3
35.0,3.6,3
33.9,4.0,3
33.9,4.0,3
33.4,3.9,3
33.4,3.9,3
33.4,3.9,3
31.7,3.7,3
31.7,3.7,3
30.2,4.1,3
30.2,4.1,3
29.3,3.9,3
29.3,3.9,3
29.3,3.9,3
28.7,3.7,4
28.7,3.7,4
28.4,3.7,4
28.4,3.7,4
28.4,3.7,4
28.0,3.9,4
28.0,3.9,4
28.6,3.8,4
28.6,3.8,4
28.7,3.9,4
28.7,3.9,4
28.7,3.9,4
29.0,4.1,4
29.0,4.1,4
28.9,4.1,4
28.9,4.1,4
28.9,4.1,4
28.8,4.1,3
28.8,4.1,3
28.8,4.3,3
28.8,4.3,3
29.1,4.3,3
29.1,4.3,3
29.1,4.3,3
30.1,4.3,3
30.1,4.3,3
31.7,4.5,3
31.7,4.5,3
33.1,4.3,3
33.1,4.3,3
33.1,4.3,3
34.6,4.4,2
34.6,4.4,2
35.9,4.6,2
35.9,4.6,2
35.9,4.6,2
36.9,4.5,3
36.9,4.5,3
38.4,4.5,3
38.4,4.5,3
38.4,4.5,3
41.0,4.8,3
41.0,4.8,3
41.9,4.7,3
41.9,4.7,3
41.9,4.7,3
43.1,4.6,3
43.1,4.6,3
44.0,4.9,3
44.0,4.9,3
45.3,4.8,3
45.3,4.8,3
45.3,4.8,3
46.5,4.8,3
46.5,4.8,3
47.3,5.0,3
47.3,5.0,3
47.3,5.0,3
47.8,5.0,3
47.8,5.0,3
47.7,4.9,3
47.7,4.9,3
47.7,5.1,3
47.7,5.1,3
47.7,5.1,3
48.1,5.1,3
48.1,5.1,3
47.8,5.0,3
47.8,5.0,3
47.4,5.2,3
47.4,5.2,3
47.4,5.2,3
46.8,5.2,3
46.8,5.2,3
45.9,5.2,3
45.9,5.2,3
44.6,5.4,3
44.6,5.4,3
43.5,5.3,2
43.5,5.3,2
43.5,5.3,2
42.5,5.3,2
42.5,5.3,2
39.3,5.5,2
39.3,5.5,2
38.2,5.7,2
38.2,5.7,2
38.2,5.7,2
40.8,5.6,2
40.8,5.6,2
50.5,6.1,3
50.5,6.1,3
50.5,6.1,3
48.6,6.1,3
48.6,6.1,3
49.4,6.1,3
49.4,6.1,3
49.4,6.1,3
45.3,6.2,3
45.3,6.2,3
49.4,6.3,3
49.4,6.3,3
46.8,6.2,3
46.8,6.2,3
46.8,6.2,3
44.6,6.4,3
44.6,6.4,3
49.5,6.6,3
49.5,6.6,3
49.5,6.6,3
49.5,6.5,3
49.5,6.5,3
43.2,6.6,3
43.2,6.6,3
50.4,6.8,3
50.4,6.8,3
50.4,6.8,3
47.2,6.8,3
47.2,6.8,3
43.3,6.8,3
43.3,6.8,3
43.3,6.8,3
44.2,7.2,3
44.2,7.2,3
41.1,7.1,3
41.1,7.1,3
41.7,7.1,3
41.7,7.1,3
41.7,7.1,3
45.6,7.5,3
45.6,7.5,3
42.1,7.3,3
42.1,7.3,3
42.1,7.3,3
39.9,7.4,3
39.9,7.4,3
45.5,7.8,3
45.5,7.8,3
47.2,7.6,3
47.2,7.6,3
46.8,7.7,3
46.8,7.7,3
46.8,7.7,3
44.1,8.1,3
44.1,8.1,3
42.8,8.1,3
42.8,8.1,3
42.8,8.1,3
39.7,8.0,3
39.7,8.0,3
35.5,8.4,3
35.5,8.4,3
35.5,8.4,3
34.1,8.4,3
34.1,8.4,3
33.5,8.3,3
33.5,8.3,3
33.4,8.6,3
33.4,8.6,3
33.8,8.8,3
33.8,8.8,3
33.8,8.8,3
33.4,8.8,3
33.4,8.8,3
33.5,9.1,3
33.5,9.1,3
33.3,9.2,3
33.3,9.2,3
33.3,9.2,3
33.0,9.3,3
33.0,9.3,3
32.9,9.5,3
32.9,9.5,3
32.9,9.7,3
32.9,9.7,3
32.9,9.7,3
32.8,9.7,3
32.8,9.7,3
32.6,10.1,3
32.6,10.1,3
32.6,10.1,3
32.7,10.3,3
32.7,10.3,3
32.3,10.3,2
32.3,10.3,2
31.9,10.5,2
31.9,10.5,2
31.9,10.5,2
31.4,10.8,2
31.4,10.8,2
30.4,10.7,2
30.4,10.7,2
30.4,10.7,2
29.9,10.9,2
29.9,10.9,2
29.3,11.3,2
29.3,11.3,2
28.8,11.3,2
28.8,11.3,2
28.8,11.3,2
28.3,11.7,2
28.3,11.7,2
26.9,12.0,2
26.9,12.0,2
25.1,11.9,2
25.1,11.9,2
25.1,11.9,2
23.5,11.9,2
23.5,11.9,2
21.3,12.2,2
21.3,12.2,2
21.3,12.2,2
17.7,12.0,2
17.7,12.0,2
12.4,11.8,2
12.4,11.8,2
9.5,11.9,2
9.5,11.9,2
9.5,11.9,2
7.6,11.7,3
7.6,11.7,3
6.5,11.3,3
6.5,11.3,3
6.5,11.3,3
6.0,11.5,3
6.0,11.5,3
5.7,11.4,3
5.7,11.4,3
5.7,11.4,3
5.6,11.5,3
5.6,11.5,3
5.5,12.1,3
5.5,12.1,3
5.4,12.1,3
5.4,12.1,3
5.4,12.1,3
5.4,12.3,3
5.4,12.3,3
5.5,13.0,2
5.5,13.0,2
5.5,13.0,2
5.4,12.9,2
5.4,12.9,2
5.4,12.8,2
5.4,12.8,2
6.2,12.9,2
6.2,12.9,2
6.2,12.9,2
7.2,12.5,2
7.2,12.5,2
8.2,11.7,1
8.2,11.7,1
8.5,11.2,1
8.5,11.2,1
8.5,11.2,1
8.6,11.0,1
8.6,11.0,1
8.1,10.0,1
8.1,10.0,1
7.9,9.2,1
7.9,9.2,1
7.9,8.2,1
8.8,8.2,1
8.8,8.2,1
10.1,7.3,1
10.1,7.3,1
12.4,6.2,1
12.4,6.2,1
15.1,5.5,1
15.1,5.5,1
17.2,4.9,1
17.2,4.9,1
17.2,4.9,1
19.9,4.1,1
19.9,4.1,1
22.5,3.7,1
22.5,3.7,1
25.3,2.8,1
25.3,2.8,1
25.3,2.8,1
27.5,2.6,1
27.5,2.6,1
29.8,2.8,1
29.8,2.8,1
29.8,2.8,1
31.3,2.7,1
31.3,2.7,1
32.3,2.6,2
32.3,2.6,2
33.5,2.8,3
33.5,2.8,3
33.5,2.8,3
33.0,2.7,3
33.0,2.7,3
32.2,2.6,3
32.2,2.6,3
32.2,2.6,3
32.3,2.8,3
32.3,2.8,3
32.0,2.7,3
32.0,2.7,3
31.4,2.6,3
31.4,2.6,3
31.4,2.6,3
32.0,2.8,3
32.0,2.8,3
31.8,2.7,3
31.8,2.7,3
31.1,2.7,3
31.1,2.7,3
31.1,2.7,3
31.0,2.8,3
31.0,2.8,3
31.3,2.8,3
31.3,2.8,3
31.3,2.8,3
30.7,2.7,3
30.7,2.7,3
30.7,2.8,3
30.7,2.8,3
30.7,2.8,3
30.8,2.8,4
30.8,2.8,4
30.8,2.8,4
30.8,2.8,4
30.1,2.8,4
30.1,2.8,4
30.1,2.8,4
30.8,2.8,4
30.8,2.8,4
30.8,2.8,4
30.8,2.8,4
31.1,3.0,4
31.1,3.0,4
31.1,3.0,4
31.5,3.1,4
31.5,3.1,4
31.1,3.0,3
31.1,3.0,3
31.1,3.2,3
30.8,3.2,3
30.8,3.2,3
31.2,3.3,3
31.2,3.3,3
31.1,3.2,3
31.1,3.2,3
31.1,3.2,3
31.3,3.2,3
31.3,3.2,3
31.8,3.3,3
31.8,3.3,3
31.8,3.3,3
31.6,3.2,3
31.6,3.2,3
31.3,3.2,3
31.3,3.2,3
32.0,3.3,3
32.0,3.3,3
32.0,3.3,3
32.3,3.3,2
32.3,3.3,2
31.4,3.3,2
31.4,3.3,2
31.4,3.3,2
32.7,3.4,2
32.7,3.4,2
32.7,3.4,2
32.8,3.3,2
32.8,3.3,2
32.8,3.3,2
32.3,3.2,2
32.3,3.2,2
33.0,3.4,2
33.0,3.4,2
33.0,3.4,2
32.6,3.2,2
32.6,3.2,2
32.6,3.2,2
30.9,3.3,2
30.9,3.3,2
30.9,3.3,2
29.9,3.4,3
29.9,3.4,3
28.4,3.3,3
28.4,3.3,3
28.4,3.3,3
27.2,3.3,3
27.2,3.3,3
26.3,3.5,3
26.3,3.5,3
26.3,3.5,3
25.1,3.4,3
25.1,3.4,3
23.8,3.4,3
23.8,3.4,3
23.2,3.6,3
23.2,3.6,3
23.2,3.6,3
22.2,3.5,3
22.2,3.5,3
21.4,3.4,3
21.4,3.4,3
21.4,3.4,3
21.2,3.6,4
21.2,3.6,4
21.3,3.6,4
21.3,3.6,4
21.4,3.4,4
21.4,3.4,4
21.4,3.4,4
22.3,3.5,4
22.3,3.5,4
23.3,3.7,4
23.3,3.7,4
24.5,3.7,3
24.5,3.7,3
24.5,3.7,3
25.4,3.8,3
25.4,3.8,3
25.8,4.0,3
25.8,4.0,3
26.4,4.0,3
26.4,4.0,3
26.4,4.0,3
26.6,4.0,3
26.6,4.0,3
27.2,4.2,3
27.2,4.2,3
27.3,4.1,3
27.3,4.1,3
27.3,4.1,3
27.3,4.1,3
27.3,4.1,3
27.8,4.3,3
27.8,4.3,3
27.8,4.3,3
27.7,4.2,3
27.7,4.2,3
27.6,4.3,3
27.6,4.3,3
28.0,4.5,3
28.0,4.5,3
28.0,4.5,3
27.8,4.3,3
27.8,4.3,3
27.7,4.3,3
27.7,4.3,3
27.9,4.6,3
27.9,4.6,3
27.9,4.6,3
27.8,4.5,3
27.8,4.5,3
27.7,4.5,3
27.7,4.5,3
27.7,4.5,3
28.0,4.8,3
28.0,4.8,3
27.7,4.7,3
27.7,4.7,3
27.7,4.7,3
27.5,4.7,3
27.5,4.7,3
27.5,4.8,3
27.5,4.8,3
27.6,4.9,3
27.6,4.9,3
27.6,4.9,3
27.3,4.8,3
27.3,4.8,3
27.4,5.0,3
27.4,5.0,3
27.6,5.1,3
27.6,5.1,3
27.6,5.1,3
27.4,5.0,3
27.4,5.0,3
27.6,5.2,3
27.6,5.2,3
27.6,5.2,3
27.7,5.3,3
27.7,5.3,3
27.6,5.2,3
27.6,5.2,3
27.7,5.5,3
27.7,5.5,3
27.7,5.5,3
27.7,5.5,3
27.7,5.5,3
27.4,5.5,3
27.4,5.5,3
27.4,5.5,3
27.8,5.7,3
27.8,5.7,3
27.9,5.8,3
27.9,5.8,3
28.0,5.7,3
28.0,5.7,3
28.0,5.9,3
28.0,5.9,3
28.0,5.9,3
27.8,6.0,3
27.8,6.0,3
27.9,6.0,3
27.9,6.0,3
27.7,6.1,3
27.7,6.1,3
27.7,6.1,3
27.8,6.3,3
27.8,6.3,3
27.6,6.3,3
27.6,6.3,3
27.6,6.3,3
27.7,6.4,3
27.7,6.4,3
27.7,6.6,3
27.7,6.6,3
27.7,6.7,3
27.6,6.7,3
27.6,6.7,3
27.3,6.7,3
27.3,6.7,3
27.3,6.7,3
27.5,7.0,3
27.5,7.0,3
27.2,7.0,2
27.2,7.0,2
26.9,7.1,2
26.9,7.1,2
26.9,7.1,2
26.9,7.5,2
26.9,7.5,2
26.3,7.6,2
26.3,7.6,2
26.3,7.6,2
25.7,7.8,2
25.7,7.8,2
25.0,7.9,2
25.0,7.9,2
23.5,7.9,3
23.5,7.9,3
23.5,7.9,3
22.6,8.1,3
22.6,8.1,3
22.3,8.5,3
22.3,8.5,3
21.6,8.5,3
21.6,8.5,3
21.6,8.5,3
21.3,8.7,3
21.3,8.7,3
21.3,9.2,3
21.3,9.2,3
21.2,9.3,3
21.2,9.3,3
21.2,9.3,3
20.7,9.4,2
20.7,9.4,2
20.8,9.8,2
20.8,9.8,2
20.8,9.8,2
20.2,10.1,2
20.2,10.1,2
19.9,10.6,2
19.9,10.6,2
19.9,11.2,2
18.5,11.2,2
18.5,11.2,2
16.9,11.9,2
16.9,11.9,2
15.4,12.2,2
15.4,12.2,2
15.4,12.2,2
14.1,12.4,2
14.1,12.4,2
12.7,12.3,2
12.7,12.3,2
11.6,12.2,2
11.6,12.2,2
11.6,12.2,2
10.4,12.1,2
10.4,12.1,2
9.5,11.8,2
9.5,11.8,2
8.8,11.4,1
8.8,11.4,1
8.8,11.4,1
8.2,11.0,1
8.2,11.0,1
8.1,10.6,1
8.1,10.6,1
7.6,9.5,1
7.6,9.5,1
7.6,9.5,1
7.2,8.6,1
7.2,8.6,1
7.5,7.7,1
7.5,7.7,1
8.2,6.6,1
8.2,6.6,1
8.2,6.6,1
8.8,5.8,1
8.8,5.8,1
10.4,5.2,1
10.4,5.2,1
10.4,5.2,1
13.3,4.3,1
13.3,4.3,1
15.6,3.7,1
15.6,3.7,1
18.4,3.5,1
18.4,3.5,1
18.4,3.5,1
21.4,3.0,1
21.4,3.0,1
24.6,2.5,1
24.6,2.5,1
24.6,2.6,1
28.3,2.6,1
28.3,2.6,1
29.9,2.3,1
29.9,2.3,1
31.3,2.2,1
31.3,2.2,1
31.3,2.5,1
32.6,2.5,1
32.6,2.5,1
33.1,2.4,1
33.1,2.4,1
32.1,2.5,1
32.1,2.5,1
31.9,2.7,2
31.9,2.7,2
31.9,2.7,2
30.1,2.7,2
30.1,2.7,2
27.5,2.7,3
27.5,2.7,3
27.5,2.7,3
26.0,2.9,3
26.0,2.9,3
24.6,2.9,3
24.6,2.9,3
24.0,2.9,3
24.0,2.9,3
24.0,3.0,3
23.7,3.0,3
23.7,3.0,3
23.5,2.9,3
23.5,2.9,3
23.0,2.9,3
23.0,2.9,3
23.0,2.9,3
22.8,3.1,3
22.8,3.1,3
22.6,3.0,3
22.6,3.0,3
22.6,3.0,3
22.0,3.0,4
22.0,3.0,4
21.7,3.0,4
21.7,3.0,4
21.7,3.0,4
21.6,3.0,4
21.6,3.0,4
22.1,2.8,4
22.1,2.8,4
22.7,2.7,4
22.7,2.7,4
22.7,2.7,4
23.2,2.7,4
23.2,2.7,4
23.7,2.7,4
